arquivo,mean,median,max,min,std,cv,mean_abs_diff,std_diff,max_diff,peak_count,peak_ratio,autocorr_lag1,autocorr_lag60,entropy,cluster
RestDistrito--19-05-2025--2025-05-25.json,715.45298078986,2875.13775,4050.2705,-13841.6625,3890.141940510172,5.437313205705643,504.3281489516772,1459.4047130956517,11170.800999999998,0.0,0.0,0.9296546428300374,0.6384748757222779,2.860480417015793,2
CentroCultural--06-10-2025--2025-10-10.json,745.5727534722223,680.2575,2515.4700000000003,190.9,269.7515894507125,0.361804516319094,19.370531619179985,72.8737704613915,1359.5300000000002,43.0,0.0298611111111111,0.9634971037849296,0.5117090784904995,2.986441813124342,0
Fellype--22-09-2025--2025-09-26.json,107.6390092583072,84.48733333333334,4789.831999999999,12.520833333333334,336.9553616590962,3.130420504433351,17.54250034746352,201.1541443598568,4197.404333333334,10.0,0.0069444444444444,0.8219260039944473,-0.0118131577461127,0.6936027339687549,2
Polpa1--18-08-2025--2025-08-18.json,45426.3064375,43394.43,201407.22,-174018.23,108536.48413940064,2.3892870156355563,8073.232272411397,17699.510565117875,147978.5,0.0,0.0,0.9867001758960346,0.8473602473857124,3.577232285371607,1
PlinioLemos--06-01-2025--2025-01-08.json,5973.060097222222,4728.99,18344.08,-3115.065,4724.438042424394,0.7909577277853773,376.7509763724809,907.969777585954,8935.05,53.0,0.0368055555555555,0.9815441153583918,0.7447661786510307,2.97121888808539,0
PDC--09-06-2025--2025-06-09.json,5113.910590277777,5578.1825,10255.71,236.52,4607.661235738634,0.901005434959776,26.897901320361346,101.32582927164547,1465.2400000000007,0.0,0.0,0.999758207728551,0.8547392812555774,1.5632021752780745,2
ISEA--22-09-2025--2025-09-25.json,88791.17439583332,90000.62,128490.36,62326.96,14754.64236381818,0.1661723979237126,4761.304989576095,6883.964484690343,21821.0,25.0,0.0173611111111111,0.891196789068446,0.7341376092150145,3.677883064081631,3
EvaldoIlum-data--03-11-2025--2025-11-05.json,10704.596145833337,10320.0,21921.73,0.0,10294.001163326026,0.9616431132091676,33.5092425295344,284.83356947071525,6527.19,0.0,0.0,0.9996171744890396,0.8819115895116382,1.5309971203050678,2
RC02--14-07-2025--2025-07-20.json,-9065.97396135128,-9450.191250000002,7165.0105,-21540.5865,4178.422527702906,-0.4608906385034569,854.2280923251787,1166.8745876057471,10177.945166666666,50.0,0.0347222222222222,0.9610126456229362,0.0084629700726593,3.3501714840100854,0
LSD--03-03-2025--2025-03-09.json,16338.340680857618,16129.04925,20312.553166666665,13678.321333333331,1234.3222635581492,0.0755475900318512,625.6576852941611,903.5251855978318,3353.987166666668,36.0,0.025,0.7321364151481923,0.2360132219055483,3.3369549540242542,0
PDC--09-06-2025--2025-06-14.json,5105.448569444445,7228.545,11557.315,171.035,4612.272254272969,0.9034019619503988,43.99568102849202,135.88006703046037,1497.0700000000015,0.0,0.0,0.9995660521739942,0.8539915379408373,1.5688039750378175,2
Fellype--22-09-2025--2025-09-23.json,147.3295130979938,128.13150000000002,4878.8645,12.906333333333333,204.18119747083924,1.385881166491275,11.42762620647054,135.85045223249526,3771.805666666667,5.0,0.0034722222222222,0.7788062508323554,0.1044137098940608,1.1322502491729984,2
ssmoveis--12-05-2025--2025-05-12.json,27222.49538194444,14110.0,114402.35,-13218.82,29290.97579508754,1.0759842323093949,5143.250333564976,12780.243893983425,79837.26999999999,87.0,0.0604166666666666,0.9048403470393828,0.3907013217819193,2.9738638835916555,0
EvaldoIlum-data--03-11-2025--2025-11-09.json,10682.53588888889,10389.35,22000.0,240.0,10294.339423645806,0.9636606448805052,34.73797776233495,323.68191570850183,8400.65,0.0,0.0,0.9995056653159474,0.875134306643436,1.503174651435391,2
RestDistrito--19-05-2025--2025-05-20.json,2110.6488111400463,3157.324333333333,5624.5655,-14892.017,2587.934812964694,1.2261323623833218,264.9376433866111,742.7175767844129,8563.005666666668,0.0,0.0,0.9588393906345196,0.5146698134429852,2.530294692605282,2
CentroCultural--06-10-2025--2025-10-09.json,1474.3911111111113,1447.4025,12150.35,168.365,1162.421773486799,0.7884080178771495,37.71811674774148,245.6884759010234,6685.814999999999,7.0,0.0048611111111111,0.977666917746462,0.6705977857096682,2.329905712971743,2
PlinioLemos--06-01-2025--2025-01-09.json,6706.833159722222,4930.030000000001,19173.455,-1833.95,4954.863379371881,0.7387783863669418,395.13800555941634,935.7050799709522,7300.425,55.0,0.0381944444444444,0.9821788276925136,0.7825906990058901,3.114492412659972,0
PDC--09-06-2025--2025-06-12.json,5551.0390590277775,2781.66,11166.68,236.85,5177.403831774415,0.9326909388890516,33.77170257122999,120.4086755000966,1928.32,0.0,0.0,0.999729557399222,0.8528379450763444,1.508666206477855,2
RestDistrito--19-05-2025--2025-05-23.json,1583.059517332176,3000.62475,6148.211666666667,-15309.331333333334,3064.1708441144533,1.935600532112839,303.68727872365065,874.1263326308999,10168.934666666664,0.0,0.0,0.9593297815374858,0.5626681737333338,2.5616479646649686,2
LSD--03-03-2025--2025-03-03.json,16955.9396775463,16594.534166666665,22200.198666666667,13623.461333333336,2025.42552454386,0.1194522723636487,681.2275595320825,980.740152980502,4392.730166666666,41.0,0.0284722222222222,0.8827586680728556,0.5281715991558629,3.5853089461985204,0
DrEdigley--06-01-2025--2025-01-09.json,53392.45719097222,53382.375,91141.755,14807.815,20589.11801160089,0.3856184767439805,4497.664270326615,5687.676799069923,22687.505,0.0,0.0,0.9618474191904915,0.8638082559098649,3.770913179757377,3
DrEdigley--06-01-2025--2025-01-07.json,53052.01520833333,52798.9,91746.885,18533.345,18671.739630370736,0.3519515621988626,4578.837123002086,5833.20716250026,22339.270000000004,1.0,0.0006944444444444,0.951183575348446,0.8484363062932146,3.7746658999388,3
UPADina--04-08-2025--2025-08-07.json,16980.45238541667,17192.6325,26320.195,7960.3,3771.3395755394095,0.2220988869989325,1158.80446838082,1516.4356541549532,8315.955,12.0,0.0083333333333333,0.919209181166881,0.6228027296856747,3.6894683347891,0
LSD--03-03-2025--2025-03-08.json,17348.053871146676,17317.15125,21080.93866666667,13810.119166666667,1787.9932959470823,0.1030659294251372,646.5267701429967,941.7660418586884,4091.367833333336,1.0,0.0006944444444444,0.8612745619417599,0.5554530141034836,3.688767863208021,0
PDC--09-06-2025--2025-06-15.json,5241.724239583334,2622.09,11167.19,123.09,4884.201430731693,0.93179290010112,40.729534398888106,414.9540111575244,10881.155,0.0,0.0,0.9963909755165368,0.7965171731895202,1.9775816650107303,2
RC02--14-07-2025--2025-07-15.json,-10639.164269393632,-10711.485166666664,132.67333333333335,-21344.5135,3865.81723796956,-0.363357228075762,1011.7324603891592,1363.677988429722,7094.450333333333,30.0,0.0208333333333333,0.9378050728850594,-0.0731424450618155,3.589859631811752,0
ssmoveis--12-05-2025--2025-05-17.json,23780.672541666678,19301.185,99867.06,-39267.06,26064.111939421808,1.0960208082321583,4979.50830437804,11265.353981279788,74358.72,48.0,0.0333333333333333,0.9066213856627512,0.3582917337720878,2.871849367797781,0
Andrey--13-01-2025--2025-01-14.json,746.6478162204379,524.1931666666667,3346.188833333333,183.719,567.2980447456082,0.7597933489142101,68.57333529204166,247.17587046746308,2928.4736666666663,102.0,0.0708333333333333,0.9051349165990102,0.0437864616469034,2.7916403288177998,0
CentroCultural--06-10-2025--2025-10-12.json,460.9924583333333,406.575,1826.73,72.315,230.84268180716035,0.5007515364605882,20.101535788742183,63.82721926501868,1325.145,61.0,0.0423611111111111,0.9617498730491628,0.4498514012980667,3.096853918031844,0
RC02--14-07-2025--2025-07-18.json,-10006.865917687071,-10754.251749999998,5832.3815,-18306.11183333333,4461.323413774535,-0.4458262407502806,920.95142437859,1254.7140937920185,7410.9645,57.0,0.0395833333333333,0.9604082192187662,0.0633026547619451,3.5428002853635494,0
Polpa1--18-08-2025--2025-08-19.json,69716.59136111112,100968.375,204090.55,-177349.67,114776.73501227604,1.6463331435377675,11264.16535093815,27606.236191446707,209013.91,0.0,0.0,0.9710749641173284,0.7462142182208983,3.38180496178102,1
EvaldoIlum-data--03-11-2025--2025-11-07.json,10660.74326388889,10405.755,21894.68,0.0,10330.89861585976,0.969059882611899,33.910201528839465,310.39746274051123,8124.889999999999,0.0,0.0,0.9995486146751512,0.8852938437696227,1.481709743115703,2
RC02--14-07-2025--2025-07-19.json,-8775.063411011904,-9295.424083333335,8483.814166666667,-18511.720833333333,4074.004367304221,-0.4642706470008772,961.833585476025,1279.9591260567624,6653.477833333332,76.0,0.0527777777777777,0.9505585232259404,0.042395568408097,3.3637932101810337,0
DrEdigley--06-01-2025--2025-01-06.json,50997.84481944444,48632.39,89159.68,17266.805,19257.311455721447,0.3776102994920881,4376.654517025712,5585.923506627768,20077.545,0.0,0.0,0.9579413937224912,0.8624428304021498,3.797615273421375,3
Andrey--13-01-2025--2025-01-13.json,582.492020323111,462.803,3491.621833333333,175.63416666666666,433.9263791387331,0.7449481949950699,57.8844000306239,214.16615952794,2810.775333333333,70.0,0.0486111111111111,0.8782795907048595,-0.114364021524643,2.520405399428729,0
Fellype--22-09-2025--2025-09-24.json,140.31279441125113,130.84458333333333,4700.2981666666665,12.620333333333331,218.094708846144,1.5543465566434178,11.263763825797978,142.44212587457923,4153.945333333333,6.0,0.0041666666666666,0.7868601765964167,0.0025835375423551,1.0616952170391685,2
PlinioLemos--06-01-2025--2025-01-06.json,5239.13948263889,4515.34,16201.065,-2730.99,4309.667237646229,0.8225906662587085,408.6146316886727,959.6412021018452,6972.000000000001,174.0,0.1208333333333333,0.9752256266355616,0.67734568849725,3.134333297433746,0
Polpa1--18-08-2025--2025-08-22.json,49486.33286111111,68950.32500000001,190507.23,-214231.38,110523.54644532665,2.233415572649589,9591.571271716472,22965.281191015507,159900.83000000002,0.0,0.0,0.9784133091669512,0.8254497170505679,3.392061862396367,1
UPADina--04-08-2025--2025-08-06.json,16911.02242013889,17681.059999999998,26439.685,7430.225,3825.8174398748592,0.2262321783287801,957.3136483669214,1317.488490320476,12467.55,9.0,0.00625,0.940742569078717,0.6470686810828661,3.6187187666032927,0
CentroCultural--06-10-2025--2025-10-08.json,3353.4826284722226,1188.74,14576.81,158.905,4404.279291991347,1.3133448954222988,69.40441626129257,417.7686643737971,8817.84,118.0,0.0819444444444444,0.99550300768753,0.4968570828757928,2.5165525528677897,0
PDC--09-06-2025--2025-06-10.json,5328.448559027778,4964.879999999999,11133.35,236.63,4931.771336218525,0.9255548367569058,33.69129603891592,97.60871729692376,1260.6899999999996,0.0,0.0,0.9998041553616608,0.8553926192829238,1.6817944546771946,2
ISEA--22-09-2025--2025-09-26.json,83867.03111111111,84979.86,116128.7,56725.75,12342.658687729796,0.1471693766216386,4732.041945795691,6788.355129402808,27301.050000000003,18.0,0.0125,0.8488044177325524,0.5321035732296705,3.686283181447802,3
ISEA--22-09-2025--2025-09-27.json,77565.02864583333,78517.1,108263.77,52714.82,12879.449083846788,0.1660471130959693,4541.581535788742,6635.138535551208,21676.550000000003,18.0,0.0125,0.8673448068969417,0.6457249491083129,3.732408154158658,3
LSD--03-03-2025--2025-03-06.json,22740.61937072836,19877.28658333333,44848.84166666667,13393.009666666669,7652.075535746318,0.3364937168596226,981.0365859393096,1358.126132786147,5302.423500000008,54.0,0.0375,0.9842520063418264,0.8238509280716079,3.480252962871749,0
DrEdigley--06-01-2025--2025-01-12.json,34561.28178125,33380.835,59936.775,16512.949999999997,8436.363952739974,0.2440986999885179,4373.695552466991,5529.035715151818,18239.079999999994,51.0,0.0354166666666666,0.7852220357862174,0.5308976950219819,3.631861173335024,0
PlinioLemos--06-01-2025--2025-01-11.json,1923.6993993055555,2814.025,6810.795,-7553.975,3545.7443066527785,1.843190421503886,343.5535545517721,886.1670331889956,6704.56,0.0,0.0,0.9687780010886776,0.7890637607857273,3.3821246656746387,2
PlinioLemos--06-01-2025--2025-01-10.json,6339.4356145833335,4904.8150000000005,17990.395,-3137.59,4870.156311727363,0.7682318439395427,359.3518311327311,927.5503514594894,6219.625,57.0,0.0395833333333333,0.9818746566989064,0.7558742470495126,3.084657091560147,0
Fellype--22-09-2025--2025-09-22.json,109.96204176331206,85.62941666666667,4791.522666666667,12.593,311.45267941316587,2.832365372803395,18.146795853468383,206.45695073594973,4105.901,9.0,0.00625,0.7804329568613125,-0.0162474022367503,0.8022207077641215,2
CentroCultural--06-10-2025--2025-10-07.json,1431.39859375,1496.0700000000002,4313.105,187.23,1017.4449084316514,0.7108047422109962,32.27397150799166,105.422777112361,1123.535,17.0,0.0118055555555555,0.9946327957623629,0.7726608897158312,3.259153525422968,2
UPADina--04-08-2025--2025-08-04.json,16723.896027777777,17042.22,29389.09,8402.51,3492.207628476227,0.2088154352715299,943.4841070187632,1291.9876406462422,7345.959999999999,34.0,0.0236111111111111,0.931596896114684,0.5975835248365771,3.487148590116604,0
Fellype--22-09-2025--2025-09-27.json,120.85180847222222,86.50925,4643.816000000001,12.406166666666667,161.27584566988327,1.334492612967,9.535225735464444,123.32690490544888,3783.976333333334,4.0,0.0027777777777777,0.7077704299243557,0.0060841065350221,0.9293996271569434,2
RC02--14-07-2025--2025-07-16.json,-7959.679762256919,-8695.355083333334,8494.740333333333,-16895.93216666667,3990.385131544989,-0.501324833502289,1003.5344067659196,1335.0344514498686,6940.562333333333,33.0,0.0229166666666666,0.9440633295962508,-0.0827664418615003,3.400503401666989,0
Andrey--13-01-2025--2025-01-16.json,1137.3638848275248,1147.8175,4126.494166666666,220.11866666666668,661.611181978326,0.5817058118375685,102.2200751648685,262.0626657332964,2409.3568333333333,71.0,0.0493055555555555,0.921591253796724,0.3356180744383883,3.110678399967433,0
ISEA--22-09-2025--2025-09-24.json,87661.18911805557,90158.56,123713.95,59361.15,14374.897387637464,0.1639824594243003,4540.992835302293,6719.327777305492,26224.210000000006,5.0,0.0034722222222222,0.890757883758808,0.7006565109535472,3.643029307526078,3
EvaldoIlum-data--03-11-2025--2025-11-08.json,10349.99140972222,3689.21,21547.62,240.0,10292.212180707464,0.9944174611622882,43.35690062543433,386.2476824181797,8576.12,0.0,0.0,0.999295753066636,0.8496135528950147,1.152167835461176,2
Polpa1--18-08-2025--2025-08-20.json,87333.34640277777,111211.615,192519.88,-123702.28,90477.14335628848,1.0359976696531432,9340.523231410702,21188.31127290327,167008.19,0.0,0.0,0.9725769440277704,0.674716004327448,3.317585882907894,1
Andrey--13-01-2025--2025-01-17.json,505.74618692908655,358.73725,3629.9125,168.23433333333332,375.8730513099925,0.7432049138962579,32.25328315381052,125.83424998873794,1555.6935,83.0,0.0576388888888888,0.9439814614168168,0.1722011567205587,2.2245320496453327,0
UPADina--04-08-2025--2025-08-10.json,16226.69820486111,16374.225,26574.045,8444.8,3461.1456960324945,0.213299443444115,1016.601935371786,1371.8272011417273,6683.09,36.0,0.025,0.9215055565959612,0.7054802214950756,3.632138963922375,0
RC02--14-07-2025--2025-07-14.json,-8844.159607445987,-9083.963333333331,4742.298666666667,-18685.862166666662,3666.330900221249,-0.4145482513832663,980.6642922168172,1314.924740268482,7139.046166666667,36.0,0.025,0.9357176534698745,-0.0893185479114889,3.440679332209329,0
DrEdigley--06-01-2025--2025-01-10.json,52103.23200694445,53734.0425,83093.68,20794.085,16284.655523441796,0.3125459764429074,4507.89585476025,5696.97807632919,20865.21,0.0,0.0,0.9387465993603044,0.8112715984064562,3.761222108821462,3
UPADina--04-08-2025--2025-08-05.json,15081.440923611111,15144.39,27809.895,7818.934999999999,2496.9766702605507,0.1655661871374206,986.6576719944406,1302.9562642983924,6827.809999999998,37.0,0.0256944444444444,0.863930455742081,0.473268028119875,3.221700975216746,0
ISEA--22-09-2025--2025-09-22.json,82547.95817361111,85339.475,118258.99,53248.92,15441.286429017757,0.1870583691063847,4440.817380125088,6604.4715625912295,27934.39,13.0,0.0090277777777777,0.9085593108734008,0.7507586247877677,3.693475000693724,3
Andrey--13-01-2025--2025-01-18.json,263.2199236530162,278.2325833333333,1154.1011666666668,98.45566666666669,91.07462592064996,0.3460020224027838,10.898030162939897,47.18132814953323,464.4681666666666,24.0,0.0166666666666666,0.8658583213473642,0.0799456741937035,1.7657574462229697,2
EvaldoIlum-data--03-11-2025--2025-11-04.json,10759.279326388889,10320.0,21622.45,0.0,10272.972810808116,0.95480119989189,33.05728283530228,312.78911073669724,8094.48,0.0,0.0,0.9995364521802688,0.8865933854389594,1.113652034434717,2
Polpa1--18-08-2025--2025-08-24.json,20813.13022916667,45932.845,117255.55,-190879.73,97360.5611082284,4.677843267025317,9273.205795691452,22634.682407111024,193261.88,0.0,0.0,0.972978661238957,0.8228095905396904,3.147538108299984,1
ISEA--22-09-2025--2025-09-23.json,86169.06493055556,88330.17499999999,128843.74,53482.59,16621.027786710078,0.1928885708589865,4526.472550382209,6654.035135519619,23761.12999999999,9.0,0.00625,0.9199038445107324,0.7776169448107175,3.651641988496828,3
UPADina--04-08-2025--2025-08-08.json,17759.995416666665,17860.805,29852.81,7991.434999999999,4110.892302277108,0.2314692208996455,1082.713533703961,1465.871833582388,6918.98,26.0,0.0180555555555555,0.9364605218177002,0.7074906717317484,3.615956550259454,0
PDC--09-06-2025--2025-06-11.json,5442.767809027778,1385.9375,11231.245,207.205,5195.06026284135,0.9544886802307528,48.84417651146632,308.7302494207672,5923.764999999999,0.0,0.0,0.9982340401539456,0.8091696270959966,1.4866961947137525,2
Polpa1--18-08-2025--2025-08-21.json,77250.96929166667,96131.19,193739.22,-110374.51,93102.56602880132,1.2051960885731516,11542.311111883251,26212.144211278108,172567.43,0.0,0.0,0.9603603344268548,0.7235278188154486,3.4517968330871747,1
RestDistrito--19-05-2025--2025-05-21.json,1717.171671229185,2837.731333333333,5305.510333333334,-7556.648666666666,2418.309358353009,1.408309605190456,124.5787378966875,287.84825865575675,2014.8663333333336,0.0,0.0,0.9929190363168876,0.7940371628388451,2.830016943396892,2
DrEdigley--06-01-2025--2025-01-08.json,53057.239034722224,54376.745,91405.29,18699.275,18238.89969284812,0.3437589295008744,4506.794148714385,5725.416057856146,17163.045000000013,2.0,0.0013888888888888,0.9507064867232694,0.8470636397715068,3.7269858239225178,3
Andrey--13-01-2025--2025-01-15.json,806.5659297431779,509.36275,4394.053833333333,158.05983333333333,647.2233006386186,0.8024431441639294,62.54409186443449,217.1587774603913,2684.7568333333334,89.0,0.0618055555555555,0.9437312838428564,0.2414774335673842,2.724661044480696,0
DrEdigley--06-01-2025--2025-01-11.json,48392.83288194444,48596.0175,80443.95,20977.725,14980.621410760954,0.3095628116524313,4518.202133425991,5702.147533040495,18245.555,9.0,0.00625,0.9275113462913828,0.7757490491516199,3.791807841255981,3
LSD--03-03-2025--2025-03-04.json,17263.09923152529,17087.721,23545.8275,13810.901833333332,2033.8247638565056,0.117813420208024,604.8463944869123,911.5544704151828,3816.0233333333326,43.0,0.0298611111111111,0.899519654948757,0.5643648830743742,3.4354122208083666,0
RestDistrito--19-05-2025--2025-05-22.json,1541.391308917683,3111.2855,5160.468833333333,-13087.440166666667,3311.826153164304,2.1485953203471517,324.2690445911512,898.0863295644763,9785.005166666668,0.0,0.0,0.9632515653148797,0.6924852286726919,2.74679054327916,2
CentroCultural--06-10-2025--2025-10-06.json,1558.2722256944444,1574.6575,4549.24,179.115,1081.9976853800756,0.6943572936351882,43.45305072967337,135.21997282437758,1219.89,26.0,0.0180555555555555,0.9921919359546733,0.734344283423953,3.3051650357910662,0
Fellype--22-09-2025--2025-09-25.json,120.91597114981316,87.37741666666666,4543.154333333334,12.6035,259.68482811190074,2.147647044823838,15.997581962040869,157.4883681453559,3171.7683333333325,9.0,0.00625,0.8162256481950624,0.0362740646065029,0.887588476055325,2
AlfredoVolpi--08-12-2025--2025-12-09.json,19319.021159722222,14561.08,71226.33,-10789.78,16547.662111174144,0.8565476467137983,4267.244280750521,6106.291102851963,22559.27,71.0,0.0493055555555555,0.9319606695226365,0.7782951225207195,3.5252455300925454,0
RestDistrito--19-05-2025--2025-05-24.json,793.5763876098554,3096.3825,4299.016166666666,-16503.076,3792.574623896946,4.779092073693961,435.8412387074357,1204.1328183428548,10745.581833333334,0.0,0.0,0.9496147991856094,0.7270523686925229,2.8250020786555394,2
RC02--14-07-2025--2025-07-17.json,-7741.537089236112,-7498.207166666667,9279.203833333331,-18025.614500000003,4110.687271149089,-0.5309910969572977,964.7434014361826,1298.4157677252592,7466.740500000002,25.0,0.0173611111111111,0.9501023283796698,0.1017564208922244,3.375568894680829,0
PlinioLemos--06-01-2025--2025-01-07.json,6542.709458333333,4774.505,19832.885,-2097.69,5268.376396158767,0.8052285417394668,452.0636726893676,1072.0463876118954,8647.935,60.0,0.0416666666666666,0.9793092804284904,0.7466457385279439,3.108052208887996,0
EvaldoIlum-data--03-11-2025--2025-11-03.json,10615.672833333332,10141.26,22000.0,0.0,10395.219137020888,0.9792331866501937,33.52479499652537,309.7250299864741,8012.09,0.0,0.0,0.9995561175524512,0.8777310552634027,1.444604396350516,2
Fellype--22-09-2025--2025-09-28.json,106.95917507885046,87.5895,4533.2135,11.1575,232.2131487468193,2.1710446866819173,10.09333200433446,138.3711276237753,3619.956166666667,6.0,0.0041666666666666,0.8225828083135843,0.0148728196786324,0.8742477895265601,2
PDC--09-06-2025--2025-06-13.json,5228.537052083333,3763.03,10856.035,236.34,4826.867364336722,0.9231774234847272,31.67992008339125,102.66905772703866,1547.0500000000002,0.0,0.0,0.9997737862629812,0.857207068024567,1.63284159761015,2
UPADina--04-08-2025--2025-08-09.json,17000.457961805554,17517.7025,30014.595,7366.215,3228.570092905272,0.1899107718250184,989.264933981932,1360.9226206593758,6787.349999999999,34.0,0.0236111111111111,0.9112028706870392,0.5698027703848516,3.305958540898917,0
ISEA--22-09-2025--2025-09-28.json,75731.64148611111,75018.98999999999,114576.23,49621.87,13845.378088625095,0.1828215765158647,4462.733384294649,6560.259181779379,24330.36,39.0,0.0270833333333333,0.8878224574530157,0.6820661324523042,3.688009118172465,3
LSD--03-03-2025--2025-03-07.json,22790.67414696056,17864.093249999998,43671.1795,13444.178833333332,8357.890832664718,0.366724160012588,1045.8335982698095,1448.028902636598,5920.105666666666,61.0,0.0423611111111111,0.9849979888934192,0.8450376656699922,3.465878626972472,0
PlinioLemos--06-01-2025--2025-01-12.json,2453.2688854166668,3791.0575,6399.875,-7460.01,2706.6523526997507,1.1032840178218168,136.01772411396803,319.8086059313256,3156.105,0.0,0.0,0.9930216445637216,0.8399543816348858,3.06758531805725,2
ssmoveis--12-05-2025--2025-05-14.json,43489.07266666667,33448.895000000004,127665.88,-11837.68,36932.10033176377,0.8492271291880488,4233.806018068102,8539.288339752486,61410.62,8.0,0.0055555555555555,0.9732682652430942,0.5823613400935524,3.2107257138553877,3
